Report for Institution Code WFVZ, Resource wfvz_birds
Usage stats for February, 2014, generated on 2014/03/04

Number of download events that retrieved data from the resource: 20 (out of 131 download event in this period)
Total number of records downloaded: 24007 (out of 1274846 records downloaded for all resources in this period)
Total number of unique records downloaded: 23762

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Number of times: 19
	Country: Mexico ; Number of times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2014/02/13 - 18:16:08 ; Number of times: 1
	Date: 2014/02/13 - 21:27:17 ; Number of times: 1
	Date: 2014/02/17 - 21:06:43 ; Number of times: 1
	Date: 2014/02/21 - 02:05:53 ; Number of times: 1
	Date: 2014/02/19 - 23:33:01 ; Number of times: 1
	Date: 2014/02/17 - 21:09:08 ; Number of times: 1
	Date: 2014/02/17 - 18:31:51 ; Number of times: 1
	Date: 2014/02/17 - 21:10:03 ; Number of times: 1
	Date: 2014/02/14 - 19:56:18 ; Number of times: 1
	Date: 2014/02/20 - 22:31:02 ; Number of times: 1
	Date: 2014/02/13 - 19:25:39 ; Number of times: 1
	Date: 2014/02/17 - 18:32:42 ; Number of times: 1
	Date: 2014/02/17 - 18:35:44 ; Number of times: 1
	Date: 2014/02/14 - 19:58:43 ; Number of times: 1
	Date: 2014/02/21 - 00:53:12 ; Number of times: 1
	Date: 2014/02/21 - 00:56:55 ; Number of times: 1
	Date: 2014/02/28 - 01:36:50 ; Number of times: 1
	Date: 2014/02/17 - 18:35:00 ; Number of times: 1
	Date: 2014/02/17 - 20:40:20 ; Number of times: 1
	Date: 2014/02/17 - 21:07:40 ; Number of times: 1

List of queries that retrieved data from the resource: 
	Query: "boulder" ; Number of times: 2
	Query: "jewett" ; Number of times: 1
	Query: "Carpodacus mexicanus type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Tachycineta bicolor institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "Chondestes grammacus type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "type:specimen specificepithet:mexicanus genus:Carpodacus institutioncode:UMMZ OR MVZ OR CAS OR FMNH OR PSM OR UWBM" ; Number of times: 1
	Query: "country:Mexico" ; Number of times: 1
	Query: "Bubo virginianus type:specimen institutioncode:UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Picoides pubescens institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "Eremophila alpestris institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "genus:Branta institutioncode:MVZ OR CAS OR UMMZ OR FMNH OR ROM" ; Number of times: 1
	Query: "Aves AND asio type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Zonotrichia albicollis institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "passeridae" ; Number of times: 1
	Query: "Pooecetes gramineus institutioncode:MVZ OR UMMZ OR CAS OR ROM OR PSM OR FMNH" ; Number of times: 1
	Query: "Aves specificepithet:iliaca institutioncode:MVZ OR CAS OR UMMZ OR FMNH OR PSM OR UWBM" ; Number of times: 1
	Query: "specificepithet:iliaca institutioncode:ROM OR UMMZ OR FMNH OR MVZ OR CAS OR PSM" ; Number of times: 1
	Query: "Falco columbarius type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Cyanocitta stelleri institutioncode:MVZ OR UMMZ OR CAS OR ROM OR PSM OR FMNH" ; Number of times: 1

End of report.
