Report for Institution Code WFVZ, Resource wfvz_birds
Usage stats for February, 2014, generated on 2014/03/04

Number of download events that retrieved data from the resource: 20 (out of 131 download event in this period)
Total number of records downloaded: 24007 (out of 1274846 records downloaded for all resources in this period)
Total number of unique records downloaded: 23762

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Number of times: 19
	Country: Mexico ; Number of times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2014-02-19 00:00:00 ; Number of times: 1
	Date: 2014-02-14 00:00:00 ; Number of times: 2
	Date: 2014-02-28 00:00:00 ; Number of times: 1
	Date: 2014-02-13 00:00:00 ; Number of times: 3
	Date: 2014-02-17 00:00:00 ; Number of times: 9
	Date: 2014-02-21 00:00:00 ; Number of times: 3
	Date: 2014-02-20 00:00:00 ; Number of times: 1

List of queries that retrieved data from the resource: 
	Query: "boulder" ; Number of times: 2
	Query: "jewett" ; Number of times: 1
	Query: "Carpodacus mexicanus type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Tachycineta bicolor institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "Chondestes grammacus type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "type:specimen specificepithet:mexicanus genus:Carpodacus institutioncode:UMMZ OR MVZ OR CAS OR FMNH OR PSM OR UWBM" ; Number of times: 1
	Query: "country:Mexico" ; Number of times: 1
	Query: "Bubo virginianus type:specimen institutioncode:UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Picoides pubescens institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "Eremophila alpestris institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "genus:Branta institutioncode:MVZ OR CAS OR UMMZ OR FMNH OR ROM" ; Number of times: 1
	Query: "Aves AND asio type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Zonotrichia albicollis institutioncode:UWBM OR PSM OR UMMZ OR MVZ OR FMNH OR CAS" ; Number of times: 1
	Query: "passeridae" ; Number of times: 1
	Query: "Pooecetes gramineus institutioncode:MVZ OR UMMZ OR CAS OR ROM OR PSM OR FMNH" ; Number of times: 1
	Query: "Aves specificepithet:iliaca institutioncode:MVZ OR CAS OR UMMZ OR FMNH OR PSM OR UWBM" ; Number of times: 1
	Query: "specificepithet:iliaca institutioncode:ROM OR UMMZ OR FMNH OR MVZ OR CAS OR PSM" ; Number of times: 1
	Query: "Falco columbarius type:specimen institutioncode:PSM OR UWBM OR UMMZ OR FMNH OR CAS OR MVZ" ; Number of times: 1
	Query: "Cyanocitta stelleri institutioncode:MVZ OR UMMZ OR CAS OR ROM OR PSM OR FMNH" ; Number of times: 1

End of report.
